Date,Open,High,Low,Close,Adj Close,Volume
2020-01-02,91.0,91.5,90.30000305175781,90.80000305175781,75.55364227294922,20758722
2020-01-03,91.4000015258789,92.19999694824219,90.80000305175781,91.5999984741211,76.21931457519531,37936877
2020-01-06,91.0999984741211,91.0999984741211,90.0999984741211,90.5,75.30401611328125,26352522
2020-01-07,90.5,91.0,88.30000305175781,89.0999984741211,74.13909912109375,42728140
2020-01-08,87.9000015258789,88.0999984741211,86.5,86.5,71.97566986083984,56101121
2020-01-09,87.30000305175781,87.69999694824219,87.0,87.0999984741211,72.47491455078125,28192381
2020-01-10,88.0,89.0,87.5,89.0,74.05589294433594,32264863
2020-01-13,89.69999694824219,89.69999694824219,88.5999984741211,89.5999984741211,74.55513763427734,23369554
2020-01-14,90.0,90.0999984741211,89.5999984741211,90.0,74.88796997070312,18618838
2020-01-15,90.0,90.30000305175781,89.5,89.9000015258789,74.80476379394531,23798041
2020-01-16,89.80000305175781,90.19999694824219,89.4000015258789,90.0,74.88796997070312,19281565
2020-01-17,91.0,92.4000015258789,91.0,92.30000305175781,76.8017807006836,77634511
2020-01-20,92.69999694824219,93.4000015258789,92.0999984741211,92.30000305175781,76.8017807006836,35277412
2020-01-30,85.5,86.19999694824219,83.0999984741211,83.0999984741211,69.14655303955078,153608274
2020-01-31,83.0,84.9000015258789,82.5999984741211,83.19999694824219,69.22976684570312,69486948
2020-02-03,79.5,82.30000305175781,77.30000305175781,82.19999694824219,68.39768981933594,66666856
2020-02-04,91.5,91.69999694824219,82.19999694824219,82.19999694824219,68.39768981933594,45872853
2020-02-05,82.19999694824219,82.69999694824219,81.5999984741211,82.19999694824219,68.39768981933594,47188064
2020-02-06,82.5,83.5999984741211,82.30000305175781,83.5999984741211,69.56260681152344,43379109
2020-02-07,83.5999984741211,83.5999984741211,82.69999694824219,82.9000015258789,68.98014831542969,26495116
2020-02-10,79.0,82.69999694824219,78.9000015258789,82.0,68.23126220703125,42505477
2020-02-11,82.5999984741211,83.4000015258789,82.0999984741211,82.9000015258789,68.98014831542969,28310130
2020-02-12,83.0,85.5999984741211,83.0,85.5,71.1435775756836,56443491
2020-02-13,85.80000305175781,86.30000305175781,84.69999694824219,84.69999694824219,70.4779052734375,36012520
2020-02-14,84.69999694824219,85.30000305175781,84.30000305175781,84.9000015258789,70.64432525634766,21292704
2020-02-17,84.19999694824219,84.19999694824219,83.80000305175781,83.9000015258789,69.8122329711914,16771107
2020-02-18,84.0,84.30000305175781,83.0,83.4000015258789,69.39619445800781,22611466
2020-02-19,83.0,84.5999984741211,82.5,83.80000305175781,69.72903442382812,25476407
2020-02-20,84.0,84.0999984741211,82.5,82.80000305175781,68.89694213867188,35212272
2020-02-21,82.0999984741211,82.19999694824219,81.5999984741211,81.69999694824219,67.98163604736328,29778377
2020-02-24,80.5999984741211,81.4000015258789,80.19999694824219,80.69999694824219,67.14955139160156,32852370
2020-02-25,80.19999694824219,82.69999694824219,79.9000015258789,82.30000305175781,68.48089599609375,47213818
2020-02-26,81.19999694824219,82.19999694824219,80.69999694824219,81.0999984741211,67.48238372802734,43075406
2020-02-27,80.80000305175781,81.5,80.0,80.30000305175781,66.81671142578125,53384898
2020-03-02,78.19999694824219,80.30000305175781,78.0999984741211,79.19999694824219,65.90141296386719,53792166
2020-03-03,81.0999984741211,82.0,80.5999984741211,81.0,67.39917755126953,34822180
2020-03-04,81.5,81.9000015258789,81.0999984741211,81.69999694824219,67.98163604736328,29037913
2020-03-05,83.30000305175781,83.5999984741211,82.5999984741211,82.69999694824219,68.813720703125,36950021
2020-03-06,81.5999984741211,81.69999694824219,80.69999694824219,80.80000305175781,67.2327651977539,38712605
2020-03-09,79.19999694824219,80.0999984741211,79.0999984741211,79.0999984741211,65.81820678710938,45009955
2020-03-10,78.5,79.80000305175781,78.5,79.4000015258789,66.06783294677734,37383665
2020-03-11,79.30000305175781,80.0999984741211,78.5999984741211,78.5999984741211,65.40216827392578,30546137
2020-03-12,77.4000015258789,77.5,74.5,74.69999694824219,62.157020568847656,85760356
2020-03-13,70.0,75.0,69.9000015258789,74.5999984741211,62.07380676269531,108780196
2020-03-16,73.9000015258789,74.30000305175781,71.0999984741211,71.0999984741211,59.161502838134766,65223917
2020-03-17,70.0999984741211,72.80000305175781,70.0,70.5999984741211,58.745452880859375,69146874
2020-03-18,70.69999694824219,71.30000305175781,70.0,70.0,58.2462043762207,75494240
2020-03-19,68.69999694824219,69.30000305175781,65.69999694824219,66.30000305175781,55.167476654052734,107246149
2020-03-20,68.0,71.4000015258789,68.0,70.80000305175781,58.9118766784668,102757524
2020-03-23,67.5,68.4000015258789,67.0,67.5,56.16598129272461,61288202
2020-03-24,70.5999984741211,70.69999694824219,69.0999984741211,69.4000015258789,57.7469482421875,41628933
2020-03-25,71.19999694824219,72.5999984741211,71.0999984741211,71.4000015258789,59.41112518310547,53652986
2020-03-26,71.5,71.69999694824219,70.5,71.0,59.07828903198242,38685860
2020-03-27,71.4000015258789,72.19999694824219,70.0,70.0999984741211,58.329410552978516,59785740
2020-03-30,69.5,70.30000305175781,69.0,70.0,58.2462043762207,33595577
2020-03-31,70.0999984741211,70.5,69.9000015258789,69.9000015258789,58.162994384765625,38298560
2020-04-01,70.5,70.5,70.0,70.0,58.2462043762207,24517865
2020-04-06,70.0,70.30000305175781,69.4000015258789,70.19999694824219,58.4126091003418,48957455
2020-04-07,71.4000015258789,71.9000015258789,70.80000305175781,71.19999694824219,59.24470901489258,46626787
2020-04-08,71.5,75.30000305175781,71.4000015258789,75.0,62.406646728515625,90172291
2020-04-09,75.5,75.9000015258789,73.69999694824219,74.0,61.57455825805664,55267837
2020-04-10,73.5,73.9000015258789,73.4000015258789,73.9000015258789,61.4913444519043,19079314
2020-04-13,73.80000305175781,73.9000015258789,73.0999984741211,73.0999984741211,60.8256721496582,25076651
2020-04-14,73.5,74.5,73.19999694824219,74.4000015258789,61.90739440917969,36772932
2020-04-15,74.5,75.19999694824219,74.0999984741211,74.0999984741211,61.65776443481445,42208905
2020-04-16,74.0,75.0,73.80000305175781,74.0,61.57455825805664,42182293
2020-04-17,75.5,76.5,75.30000305175781,75.80000305175781,63.07232666015625,70153153
